phoneCode,region,prefecture,areaName
027,高崎,群馬県,群馬県安中市、高崎市（新町を除く。）
0270,伊勢崎,群馬県,群馬県伊勢崎市、佐波郡
0274,富岡,群馬県,群馬県富岡市、甘楽郡
0274,藤岡,群馬県,群馬県高崎市新町、藤岡市、多野郡、埼玉県児玉郡神川町（上阿久原、下阿久原、矢納および渡瀬に限る。）
0276,太田,群馬県,群馬県太田市（市場町、大久保町、大原町、藪塚町、山之神町、寄合町および六千石町を除く。）、館林市、邑楽郡、埼玉県熊谷市妻沼小島
0277,桐生,群馬県,群馬県太田市（大久保町、大原町、藪塚町、山之神町、寄合町および六千石町に限る。）、桐生市、みどり市
0278,沼田,群馬県,群馬県沼田市、利根郡
0279,渋川,群馬県,群馬県渋川市、吾妻郡（高山村、中之条町（赤岩、入山、太子、小雨、生須および日影を除く。）および東吾妻町に限る。）、北群馬郡
0279,長野原,群馬県,群馬県吾妻郡（高山村、中之条町（赤岩、入山、太子、小雨、生須および日影を除く。）および東吾妻町を除く。）
028,宇都宮,栃木県,栃木県宇都宮市、さくら市、塩谷郡高根沢町、芳賀郡芳賀町
0280,古河,茨城県,茨城県古河市、坂東市（生子、生子新田、逆井、菅谷および山に限る。）、猿島郡、埼玉県加須市（飯積、伊賀袋、小野袋、柏戸、駒場、栄、本郷、向古河、麦倉、柳生および陽光台に限る。）、栃木県小山市下生井、下都賀郡野木町
0282,栃木,栃木県,栃木県小山市（上生井および白鳥に限る。）、栃木市、下都賀郡壬生町
0283,佐野,栃木県,栃木県佐野市
0284,足利,群馬県,群馬県太田市市場町、栃木県足利市
0285,真岡,栃木県,栃木県真岡市、芳賀郡（芳賀町を除く。）
0285,小山,栃木県,栃木県小山市（上生井、中河原、中島、下生井、白鳥、福良および梁を除く。）、下野市、河内郡
0287,黒磯,栃木県,栃木県那須塩原市（東町、あたご町、井口、石林、一区町、宇都野、扇町、遅野沢、折戸、金沢、上赤田、上大貫、上塩原、上横林、北赤田、北二つ室、五軒町、笹沼、三区町、塩原、下大貫、下田野、下永田、新南、関根、関谷、千本松、高阿津、高柳、太夫塚、槻沢、中塩原、永田町、二区町、西赤田、西朝日町、西遅沢、西幸町、西栄町、西富山、西原町、西三島、西大和、接骨木、東赤田、東遅沢、東関根、東三島、蟇沼、二つ室、三島、緑、南赤田、南郷屋、南町、睦、湯本塩原、横林および四区町を除く。）、那須郡那須町
0287,大田原,栃木県,栃木県大田原市、那須塩原市（東町、あたご町、井口、石林、一区町、宇都野、扇町、遅野沢、折戸、金沢、上赤田、上大貫、上塩原、上横林、北赤田、北二つ室、五軒町、笹沼、三区町、塩原、下大貫、下田野、下永田、新南、関根、関谷、千本松、高阿津、高柳、太夫塚、槻沢、中塩原、永田町、二区町、西赤田、西朝日町、西遅沢、西幸町、西栄町、西富山、西原町、西三島、西大和、接骨木、東赤田、東遅沢、東関根、東三島、蟇沼、二つ室、三島、緑、南赤田、南郷屋、南町、睦、湯本塩原、横林および四区町に限る。）、矢板市、塩谷郡塩谷町
0287,烏山,栃木県,栃木県那須烏山市、那須郡那珂川町
0288,今市,栃木県,栃木県日光市
0289,鹿沼,栃木県,栃木県鹿沼市
029,水戸,茨城県,茨城県那珂市、ひたちなか市、水戸市、那珂郡、東茨城郡（茨城町、大洗町および城里町（大網、小勝、上赤沢、真端、塩子、下赤沢および徳蔵を除く。）に限る。）
029,土浦,茨城県,茨城県稲敷市（阿波崎、阿波崎新田、飯島、伊崎、伊佐津、伊佐部、市崎、戌渡、今、大島、太田、押砂、小野、釜井、上須田、上根本、上之島、結佐、神崎新宿、神崎本宿、幸田、石納、境島、佐原、佐原組新田、佐原下手、柴崎、清水、下太田、下須田、下須田新田、下根本、新橋、角崎、清久島、手賀組新田、寺内、中島、中山、西代、野間谷原、羽賀浦、橋向、八千石、東大沼、福田、堀川、曲渕、町田、狸穴、三島、光葉、南太田、本新、八筋川、余津谷、四ッ谷、六角および脇川を除く。）、牛久市、かすみがうら市（有河、安食、一の瀬、一の瀬上流、岩坪、牛渡、大和田、男神、柏崎、上大堤、上軽部、加茂、坂、宍倉、志戸崎、下大堤、下軽部、田伏、戸崎、中台、西成井、深谷、三ツ木および南根本に限る。）、つくば市、土浦市、稲敷郡（阿見町および美浦村に限る。）
0291,鉾田,茨城県,茨城県行方市（内宿、小貫、小幡、北高岡、中根、長野江、次木、成田、繁昌、南高岡、三和、山田、行戸、吉川および両宿に限る。）、鉾田市
0293,高萩,茨城県,茨城県北茨城市、高萩市
0294,常陸太田,茨城県,茨城県日立市、常陸太田市
0295,常陸大宮,茨城県,茨城県常陸大宮市
0295,大子,茨城県,茨城県久慈郡
0296,笠間,茨城県,茨城県笠間市（安居、泉、泉市野谷入会地、市野谷、押辺、上郷、下郷、土師、福島および吉岡を除く。）、桜川市（青木、阿部田、大国玉、大曽根、金敷、高久、高森、羽田、東飯田、真壁町および本木を除く。）、東茨城郡城里町（大網、小勝、上赤沢、真端、塩子、下赤沢および徳蔵に限る。）
0296,下館,茨城県,茨城県桜川市（青木、阿部田、大国玉、大曽根、金敷、高久、高森、羽田、東飯田、真壁町および本木に限る。）、下妻市、筑西市、結城市、結城郡、栃木県小山市（中河原、中島、福良および梁に限る。）
0297,竜ケ崎,茨城県,茨城県稲敷市（伊崎、伊佐津、戌渡、太田、小野、上根本、柴崎、下太田、下根本、角崎、寺内、中山、羽賀浦、堀川、狸穴および南太田に限る。）、取手市、龍ケ崎市、稲敷郡河内町、北相馬郡
0297,水海道,茨城県,茨城県常総市、つくばみらい市、坂東市（生子、生子新田、逆井、菅谷および山を除く。）、守谷市
0299,石岡,茨城県,茨城県石岡市、小美玉市、笠間市（安居、泉、泉市野谷入会地、市野谷、押辺、上郷、下郷、土師、福島および吉岡に限る。）、かすみがうら市（有河、安食、一の瀬、一の瀬上流、岩坪、牛渡、大和田、男神、柏崎、上大堤、上軽部、加茂、坂、宍倉、志戸崎、下大堤、下軽部、田伏、戸崎、中台、西成井、深谷、三ツ木および南根本を除く。）、行方市（荒宿、井上、井上藤井、沖洲、西蓮寺、芹沢、玉造乙、玉造甲、手賀、捻木、羽生、浜、藤井、八木蒔、谷島および若海に限る。）
0299,潮来,茨城県,茨城県潮来市、稲敷市（阿波崎、阿波崎新田、飯島、伊佐部、市崎、今、大島、押砂、釜井、上須田、上之島、結佐、神崎神宿、神崎本宿、幸田、石納、境島、佐原、佐原下手、佐原組新田、清水、下須田、下須田新田、新橋、清久島、手賀組新田、中島、西代、野間谷原、橋向、八千石、東大沼、福田、曲渕、町田、三島、光葉、本新、八筋川、余津谷、四ッ谷、六角および脇川に限る。）、鹿嶋市、神栖市（太田、太田新町、須田、砂山、土合北、土合中央、土合西、土合東、土合本町、土合南、波崎、波崎新港、矢田部、柳川、柳川中央および若松中央を除く。）、行方市（荒宿、井上、井上藤井、内宿、沖洲、小貫、小幡、北高岡、西蓮寺、芹沢、玉造乙、玉造甲、手賀、中根、長野江、次木、成田、捻木、羽生、浜、繁昌、藤井、南高岡、三和、八木蒔、谷島、山田、行戸、吉川、両宿および若海を除く。）
03,東京,東京都,東京都23区、狛江市（西和泉を除く。）、調布市（入間町、国領町八丁目、仙川町、西つつじヶ丘二丁目、東つつじヶ丘、緑ヶ丘および若葉町に限る。）、三鷹市中原一丁目
04,所沢,埼玉県,埼玉県入間市、狭山市、所沢市
04,鴨川,千葉県,千葉県鴨川市
04,柏,千葉県,千葉県我孫子市、柏市、流山市、野田市
042,国分寺,東京都,東京都稲城市、小金井市（梶野町一丁目から四丁目まで並びに東町二丁目および三丁目を除く。）、国分寺市（高木町、内藤、西町、光町、日吉町二丁目および三丁目、富士本並びに戸倉三丁目を除く。）、小平市（鈴木町二丁目、花小金井および花小金井南町を除く。）、多摩市、東村山市、府中市（押立町四丁目および五丁目、北山町、西原町二丁目から四丁目まで並びに西府町四丁目を除く。）
042,立川,東京都,東京都昭島市、あきる野市、国立市、国分寺市（高木町、内藤、西町、光町、日吉町二丁目および三丁目、富士本並びに戸倉三丁目に限る。）、立川市、羽村市、東大和市、日野市、府中市（北山町、西原町二丁目から四丁目までおよび西府町四丁目に限る。）、福生市、武蔵村山市、西多摩郡（奥多摩町を除く。）
042,八王子,東京都,東京都八王子市、神奈川県相模原市緑区（小原、小渕、佐野川、澤井、寸沢嵐、千木良、名倉、日連、牧野、吉野、与瀬、与瀬本町および若柳に限る。）
042,相模原,東京都,東京都町田市（三輪町および三輪緑山を除く。）、神奈川県相模原市（緑区（小原、小渕、佐野川、澤井、寸沢嵐、千木良、名倉、日連、牧野、吉野、与瀬、与瀬本町および若柳に限る。）および南区（磯部、新磯野一丁目および三丁目から五丁目まで、新戸、相武台並びに相武台団地に限る。）を除く。）、座間市（相模が丘一丁目および五丁目に限る。）
042,飯能,埼玉県,埼玉県飯能市、日高市
042,武蔵野三鷹,東京都,東京都清瀬市、小平市（鈴木町二丁目、花小金井および花小金井南町に限る。）、狛江市西和泉、調布市（入間町、国領町八丁目、深大寺東町七丁目、仙川町、西つつじヶ丘二丁目、東つつじヶ丘、緑ヶ丘、若葉町および野水を除く。）、西東京市（新町を除く。）、東久留米市、府中市（押立町四丁目および五丁目に限る。）、埼玉県新座市（石神一丁目および三丁目から五丁目まで、栗原、新堀、西堀並びに野寺一丁目および五丁目に限る。）
0422,武蔵野三鷹,東京都,東京都小金井市（梶野町一丁目から四丁目まで並びに東町二丁目および三丁目に限る。）、調布市（深大寺東町七丁目および野水に限る。）、西東京市新町、三鷹市（中原一丁目を除く。）、武蔵野市
0428,青梅,東京都,東京都青梅市、西多摩郡奥多摩町、山梨県北都留郡
043,千葉,千葉県,千葉県佐倉市、千葉市（花見川区（柏井、柏井町および横戸町に限る。）を除く。）、八街市、四街道市、印旛郡酒々井町
0436,市原,千葉県,千葉県市原市
0438,木更津,千葉県,千葉県木更津市、袖ヶ浦市
0439,木更津,千葉県,千葉県君津市、富津市
044,川崎,神奈川県,神奈川県川崎市、東京都町田市（三輪町および三輪緑山に限る。）
045,横浜,神奈川県,神奈川県横浜市
046,厚木,神奈川県,神奈川県厚木市、海老名市、相模原市南区（磯部、新磯野一丁目および三丁目から五丁目まで、新戸、相武台並びに相武台団地に限る。）、座間市（相模が丘一丁目および五丁目を除く。）、大和市、愛甲郡
046,横須賀,神奈川県,神奈川県逗子市（小坪の大部分を除く。）、三浦市、横須賀市、三浦郡
0460,小田原,神奈川県,神奈川県足柄下郡箱根町、静岡県裾野市茶畑
0465,小田原,神奈川県,神奈川県小田原市、南足柄市、足柄上郡、足柄下郡（真鶴町および湯河原町に限る。）、静岡県熱海市（泉元宮上分、泉元宮下分および泉元門川分に限る。）
0463,平塚,神奈川県,神奈川県伊勢原市、秦野市、平塚市、中郡
0466,藤沢,神奈川県,神奈川県藤沢市
0467,藤沢,神奈川県,神奈川県綾瀬市、鎌倉市、逗子市小坪（一部を除く。）、茅ヶ崎市、高座郡
047,市川,千葉県,千葉県市川市、浦安市、鎌ヶ谷市（くぬぎ山一丁目から四丁目までに限る。）、船橋市（上山町一丁目、古作町、古作、西船五丁目から七丁目まで、東中山、藤原一丁目および二丁目、二子町、本郷町並びに本中山に限る。）、松戸市
047,船橋,千葉県,千葉県鎌ヶ谷市（くぬぎ山一丁目から四丁目までを除く。）、千葉市花見川区（柏井、柏井町および横戸町に限る。）、習志野市、船橋市（上山町一丁目、古作町、古作、西船五丁目から七丁目まで、東中山、藤原一丁目および二丁目、二子町、本郷町並びに本中山を除く。）、八千代市、白井市
0470,館山,千葉県,千葉県館山市、南房総市、安房郡
0470,大原,千葉県,千葉県いすみ市、勝浦市、夷隅郡
0475,東金,千葉県,千葉県大網白里市、東金市、山武市（松尾町を除く。）、山武郡九十九里町
0475,茂原,千葉県,千葉県茂原市、長生郡
0476,成田,千葉県,千葉県印西市、富里市、成田市、印旛郡（酒々井町を除く。）
0478,佐原,千葉県,千葉県香取市、香取郡（神崎町および東庄町に限る。）
0479,銚子,茨城県,茨城県神栖市（太田、太田新町、須田、砂山、土合北、土合中央、土合西、土合東、土合本町、土合南、波崎、波崎新港、矢田部、柳川、柳川中央および若松中央に限る。）、千葉県銚子市
0479,八日市場,千葉県,千葉県旭市、山武市松尾町、匝瑳市、香取郡多古町、山武郡（九十九里町を除く。）
048,浦和,埼玉県,埼玉県上尾市、桶川市、春日部市、さいたま市、蓮田市、北足立郡
048,川口,埼玉県,埼玉県朝霞市、川口市、志木市、戸田市、新座市（石神一丁目および三丁目から五丁目まで、栗原、新堀、西堀並びに野寺一丁目および五丁目を除く。）、富士見市（水谷東二丁目および三丁目に限る。）、和光市、蕨市
048,熊谷,埼玉県,埼玉県北本市、行田市、熊谷市（相上、冑山、吉所敷、小八林、高本、玉作、津田、津田新田、沼黒、船木台、箕輪、向谷および妻沼小島を除く。）、鴻巣市、羽生市、深谷市、大里郡
048,草加,埼玉県,埼玉県越谷市、草加市、三郷市、八潮市、吉川市､北葛飾郡（杉戸町を除く。）
0480,久喜,埼玉県,埼玉県加須市（飯積、伊賀袋、小野袋、柏戸、駒場、栄、本郷、向古河、麦倉、柳生および陽光台を除く。）、久喜市、幸手市、白岡市、北葛飾郡杉戸町、南埼玉郡
049,川越,埼玉県,埼玉県川越市、坂戸市、鶴ヶ島市、富士見市（水谷東二丁目および三丁目を除く。）、ふじみ野市、入間郡、比企郡（川島町および鳩山町に限る。）
0493,東松山,埼玉県,埼玉県熊谷市（相上、冑山、吉所敷、小八林、高本、玉作、津田、津田新田、沼黒、船木台、箕輪および向谷に限る。）、東松山市、秩父郡東秩父村、比企郡（小川町、ときがわ町、滑川町、吉見町および嵐山町に限る。）
0494,秩父,埼玉県,埼玉県秩父市、秩父郡（東秩父村を除く。）
0495,本庄,埼玉県,埼玉県本庄市、児玉郡（神川町（上阿久原、下阿久原、矢納および渡瀬を除く。）、上里町および美里町に限る。）
04992,伊豆大島,東京都,東京都大島町、神津島村、利島村、新島村
04994,三宅,東京都,東京都御蔵島村、三宅村
04996,八丈島,東京都,東京都青ヶ島村、八丈町
04998,小笠原,東京都,東京都小笠原村
052,名古屋,愛知県,愛知県あま市、尾張旭市（霞ヶ丘町、庄南町、東名西町、西山町、東山町および吉岡町に限る。）、清須市、東海市（大田町、加木屋町、高横須賀町、元浜町、養父町、横須賀町、中ノ池および中央町を除く。）、名古屋市、日進市（赤池町、赤池、浅田町、梅森町および香久山に限る。）、海部郡大治町、愛知郡東郷町（春木の一部に限る。）
053,浜松,静岡県,静岡県湖西市、浜松市
0531,田原,愛知県,愛知県田原市
0532,豊橋,愛知県,愛知県豊橋市
0533,豊橋,愛知県,愛知県蒲郡市、豊川市
0536,新城,愛知県,愛知県新城市
0536,設楽,愛知県,愛知県北設楽郡
0537,掛川,静岡県,静岡県御前崎市（御前崎、白羽および港を除く。）、掛川市、菊川市（牛渕、倉沢、小沢および沢水加を除く。）
0538,磐田,静岡県,静岡県磐田市（家田、壱貫地、岩室、大平、大当所、掛下、上神増、上野部、神増、合代島、敷地、下神増、下野部、新開、惣兵衛下新田、平松、松之木島、万瀬、三家、虫生および社山を除く。）、袋井市、周智郡
0539,天竜,静岡県,静岡県磐田市（家田、壱貫地、岩室、大平、大当所、掛下、上神増、上野部、神増、合代島、敷地、下神増、下野部、新開、惣兵衛下新田、平松、松之木島、万瀬、三家、虫生および社山に限る。）
054,静岡,静岡県,静岡県静岡市、藤枝市、焼津市
0544,富士宮,静岡県,静岡県富士宮市
0545,富士,静岡県,静岡県富士市
0547,島田,静岡県,静岡県島田市、榛原郡川根本町
0548,榛原,静岡県,静岡県御前崎市（御前崎、白羽および港に限る。）、菊川市（牛渕、倉沢、小沢および沢水加に限る。）、牧之原市、榛原郡吉田町
055,甲府,山梨県,山梨県甲斐市（岩森、宇津谷、大垈、志田、下今井、菖蒲澤、團子新居および龍地を除く。）、甲府市（梯町および古関町を除く。）、中央市、笛吹市（一宮町および春日居町を除く。）、南アルプス市、中巨摩郡、西八代郡市川三郷町（岩下、岩間、落居、鴨狩津向、楠甫、五八、葛籠沢、寺所および宮原を除く。）
055,沼津,静岡県,静岡県伊豆の国市（浮橋、大仁、神島、下畑、白山堂、宗光寺、星和、田京、立花、田中山、田原野、長者原、中島、御門、三福、守木および吉田を除く。）、裾野市（茶畑の一部を除く。）、沼津市（井田および戸田を除く。）、三島市、駿東郡（清水町および長泉町に限る。）、田方郡
0550,御殿場,静岡県,静岡県御殿場市、駿東郡小山町
0551,韮崎,山梨県,山梨県甲斐市（岩森、宇津谷、大垈、志田、下今井、菖蒲澤、團子新居および龍地に限る。）、韮崎市、北杜市（白州町大武川を除く。）
0553,山梨,山梨県,山梨県甲州市、笛吹市（一宮町および春日居町に限る。）、山梨市
0554,大月,山梨県,山梨県上野原市、大月市、都留市、南都留郡道志村
0555,吉田,山梨県,山梨県甲府市（梯町および古関町に限る。）、富士吉田市、南都留郡（忍野村、鳴沢村、西桂町、富士河口湖町および山中湖村に限る｡ ）
0556,鰍沢青柳,山梨県,山梨県西八代郡市川三郷町（岩下、岩間、落居、鴨狩津向、楠甫、五八、葛籠沢、寺所および宮原に限る。）、南巨摩郡（早川町、富士川町および身延町（相又、粟倉、梅平、大崩、大島、大城、大垈、大野、小田船原、帯金、門野、上八木沢、下八木沢、下山、清子、角打、椿草里、波木井、樋之上、丸滝、光子沢、身延、横根中および和田を除く。）に限る。）
0556,身延,山梨県,山梨県南巨摩郡（南部町および身延町（相又、粟倉、梅平、大崩、大島、大城、大垈、大野、小田船原、帯金、門野、上八木沢、下八木沢、下山、清子、角打、椿草里、波木井、樋之上、丸滝、光子沢、身延、横根中および和田に限る。）に限る。）
0557,伊東,静岡県,静岡県熱海市（泉元宮上分、泉元宮下分および泉元門川分を除く。）、伊豆市冷川、伊東市、賀茂郡東伊豆町
0558,修善寺大仁,静岡県,静岡県伊豆市（冷川を除く。）、伊豆の国市（浮橋、大仁、神島、下畑、白山堂、宗光寺、星和、田京、立花、田中山、田原野、長者原、中島、御門、三福、守木および吉田に限る。）、沼津市（井田および戸田に限る。）
0558,下田,静岡県,静岡県下田市、賀茂郡（河津町、西伊豆町、松崎町および南伊豆町に限る。）
0561,瀬戸,愛知県,愛知県尾張旭市（霞ヶ丘町、庄南町、東名西町、西山町、東山町および吉岡町を除く。）、瀬戸市（鹿乗町を除く。）、長久手市、日進市（赤池町、赤池、浅田町、梅森町および香久山を除く。）、みよし市、愛知郡東郷町（春木の一部を除く。）
0562,尾張横須賀,愛知県,愛知県大府市、知多市（神田、新広見、旭南、金沢、新舞子および南粕谷を除く。）、東海市（大田町、加木屋町、高横須賀町、元浜町、養父町、横須賀町、中ノ池および中央町に限る。）、豊明市、知多郡東浦町
0563,西尾,愛知県,愛知県西尾市
0564,岡崎,愛知県,愛知県岡崎市、額田郡
0565,豊田,愛知県,愛知県豊田市
0566,刈谷,愛知県,愛知県安城市、刈谷市、高浜市、知立市、碧南市
0567,津島,愛知県,愛知県愛西市、稲沢市平和町、津島市、弥富市、海部郡（大治町を除く。）、三重県桑名郡
0568,春日井,愛知県,愛知県犬山市、春日井市、北名古屋市、小牧市、瀬戸市（鹿乗町に限る。）、西春日井郡
0569,半田,愛知県,愛知県知多市（神田、新広見、旭南、金沢、新舞子および南粕谷に限る。）、常滑市、半田市、知多郡（阿久比町、武豊町、南知多町および美浜町に限る。）
0572,多治見,岐阜県,岐阜県恵那市明智町吉良見、多治見市、土岐市、瑞浪市
0573,恵那,岐阜県,岐阜県恵那市（明智町吉良見を除く。）、中津川市蛭川
0573,中津川,岐阜県,岐阜県中津川市（蛭川を除く。）、長野県木曽郡南木曽町田立
0574,美濃加茂,岐阜県,岐阜県可児市、美濃加茂市、可児郡、加茂郡（川辺町、坂祝町、七宗町、富加町および八百津町に限る。）
0574,美濃白川,岐阜県,岐阜県加茂郡（白川町および東白川村に限る。）
