phoneCode,region,prefecture,areaName
0575,関,岐阜県,岐阜県関市（板取、洞戸阿部、洞戸市場、洞戸大野、洞戸小瀬見、洞戸尾倉、洞戸片、洞戸栗原、洞戸黒谷、洞戸高賀、洞戸高見、洞戸小坂、洞戸菅谷、洞戸通元寺および洞戸飛瀬を除く。）、美濃市
0575,郡上八幡,岐阜県,岐阜県郡上市
0576,下呂,岐阜県,岐阜県下呂市
05769,荘川,岐阜県,岐阜県高山市荘川町、大野郡
0577,高山,岐阜県,岐阜県高山市（奥飛騨温泉郷、上宝町および荘川町を除く。）、飛騨市（神岡町を除く。）
0578,神岡,岐阜県,岐阜県高山市（奥飛騨温泉郷および上宝町に限る。）、飛騨市神岡町
058,岐阜,岐阜県,岐阜県各務原市（川島笠田町、川島北山町、川島小網町、川島河田町、川島竹早町、川島松倉町、川島松原町、川島緑町および川島渡町を除く。）、岐阜市、羽島市、本巣市（浅木、海老、上真桑、軽海、小柿、国領、下福島、下真桑、十四条、宗慶、温井、政田、有里、石神、石原、数屋、上高屋、上保、北野、郡府、七五三、随原、長屋、早野、春近、仏生寺、三橋、見延および屋井に限る｡ ）、本巣郡、羽島郡、瑞穂市（呂久を除く｡ ）
0581,高富,岐阜県,岐阜県関市（板取、洞戸阿部、洞戸市場、洞戸大野、洞戸小瀬見、洞戸尾倉、洞戸片、洞戸栗原、洞戸黒谷、洞戸高賀、洞戸高見、洞戸小坂、洞戸菅谷、洞戸通元寺および洞戸飛瀬に限る。）、山県市、揖斐郡揖斐川町徳山、本巣市（浅木、海老、上真桑、軽海、小柿、国領、下福島、下真桑、十四条、宗慶、温井、政田、有里、石神、石原、数屋、上高屋、上保、北野、郡府、七五三、随原、長屋、早野、春近、仏生寺、三橋、見延および屋井を除く｡）
0584,大垣,岐阜県,岐阜県大垣市、海津市、瑞穂市呂久、安八郡、揖斐郡池田町市橋、不破郡、養老郡
0585,揖斐川,岐阜県,岐阜県揖斐郡（池田町市橋および揖斐川町徳山を除く。）
0586,一宮,愛知県,愛知県一宮市、稲沢市（西島町、生出上山町、生出河戸町、生出郷前町、生出西道根町、生出東道根町、生出横西町および横野町に限る。）、岐阜県各務原市（川島笠田町、川島北山町、川島小網町、川島河田町、川島竹早町、川島松倉町、川島松原町、川島緑町および川島渡町に限る。）
0587,一宮,愛知県,愛知県稲沢市（西島町、生出上山町、生出河戸町、生出郷前町、生出西道根町、生出東道根町、生出横西町、平和町および横野町を除く。）、岩倉市、江南市、丹羽郡
059,津,三重県,三重県津市
059,四日市,三重県,三重県鈴鹿市、四日市市、三重郡
0594,桑名,三重県,三重県いなべ市、桑名市、員弁郡
0595,上野,三重県,三重県伊賀市、名張市
0595,亀山,三重県,三重県亀山市
0596,伊勢,三重県,三重県伊勢市、多気郡明和町、度会郡（玉城町、南伊勢町（阿曽浦、大江、大方竈 、小方竈、神前浦、河内、古和浦、新桑竈、慥柄浦、棚橋竈、東宮、栃木竈、奈屋浦、贄浦、方座浦、道方、道行竈および村山に限る。）および度会町に限る。）
0597,尾鷲,三重県,三重県尾鷲市、北牟婁郡紀北町
0597,熊野,三重県,三重県熊野市
05979,熊野,三重県,三重県南牟婁郡御浜町
0598,松阪,三重県,三重県松阪市、多気郡多気町
0598,三瀬谷,三重県,三重県多気郡大台町、度会郡大紀町
0599,鳥羽,三重県,三重県鳥羽市
0599,阿児,三重県,三重県志摩市、度会郡南伊勢町（阿曽浦、大江、大方竈 、小方竈、神前浦、河内、古和浦、新桑竈、慥柄浦、棚橋竈、東宮、栃木竈、奈屋浦、贄浦、方座浦、道方、道行竈および村山を除く。）
06,大阪,大阪府,大阪府池田市空港、大阪市（東住吉区矢田七丁目および平野区長吉川辺四丁目を除く。）、門真市（石原町、泉町、一番町、大倉町、垣内町、桑才新町、幸福町、寿町、栄町、小路町、新橋町、末広町、月出町、堂山町、殿島町、中町、浜町、速見町、東田町、深田町、古川町、本町、松生町、松葉町、御堂町、向島町、元町、柳田町および柳町に限る。）、吹田市、摂津市（北別府町、新在家、正雀、正雀本町、庄屋、千里丘、千里丘新町、千里丘東四丁目および五丁目、西一津屋、浜町、東正雀、東一津屋、東別府、一津屋、別府、三島、南千里丘並びに南別府町に限る。）、豊中市、東大阪市（旭町、池島町、池之端町、出雲井町、出雲井本町、稲葉、今米、岩田町（三丁目を除く。）、瓜生堂一丁目、加納、上石切町、上四条町、上六万寺町、川中、川田、河内町、神田町、喜里川町、北石切町、北鴻池町、客坊町、日下町、五条町、鴻池町、鴻池徳庵町、鴻池本町、鴻池元町、古箕輪、桜町、四条町、島之内、下六万寺町、昭和町、新池島町、新鴻池町、新町、新庄、末広町、角田、善根寺町、鷹殿町、宝町、立花町、玉串町西、玉串町東、玉串元町、豊浦町、鳥居町、中石切町、中新開、中野、中鴻池町、南荘町、西石切町、西岩田一丁目、西鴻池町、額田町、布市町、箱殿町、花園西町、花園東町、花園本町、東石切町、東鴻池町、東豊浦町、東山町、菱江、菱屋東、瓢箪山町、本庄中一丁目、本町、松原、松原南、水走、南鴻池町、南四条町、箕輪、御幸町、元町、山手町、弥生町、横小路町、横枕、横枕西、横枕南、吉田、吉田本町、吉田下島、吉原、六万寺町および若草町を除く。）、守口市、八尾市（竹渕、竹渕西および竹渕東に限る。）、兵庫県尼崎市
072,寝屋川,大阪府,大阪府交野市、門真市（石原町、泉町、一番町、大倉町、垣内町、桑才新町、幸福町、寿町、栄町、小路町、新橋町、末広町、月出町、堂山町、殿島町、中町、浜町、速見町、東田町、深田町、古川町、本町、松生町、松葉町、御堂町、向島町、元町、柳田町および柳町を除く。）、四條畷市（上田原、さつきヶ丘、下田原、田原台および緑風台を除く。）、大東市、寝屋川市、東大阪市（加納五丁目から八丁目までに限る。）、枚方市
072,堺,大阪府,大阪府大阪市（東住吉区矢田七丁目および平野区長吉川辺四丁目に限る。）、大阪狭山市、堺市、高石市、富田林市（青葉丘、加太、廿山、五軒家および新青葉丘町に限る。）、松原市
072,岸和田貝塚,大阪府,大阪府泉佐野市、貝塚市、岸和田市、泉南市、阪南市、泉南郡、泉北郡忠岡町新浜
072,茨木,大阪府,大阪府茨木市、摂津市（北別府町、新在家、正雀、正雀本町、庄屋、千里丘、千里丘新町、千里丘東四丁目および五丁目、西一津屋、浜町、東正雀、東一津屋、東別府、一津屋、別府、三島、南千里丘並びに南別府町を除く。）、高槻市
072,池田,大阪府,大阪府池田市（空港を除く。）、箕面市、豊能郡、兵庫県伊丹市、川西市、宝塚市（長尾台、花屋敷荘園、花屋敷つつじガ丘、花屋敷松ガ丘、雲雀丘、雲雀丘山手およびふじガ丘に限る。）、川辺郡
072,八尾,大阪府,大阪府柏原市、羽曳野市、東大阪市（旭町、池島町、池之端町、出雲井町、出雲井本町、稲葉、今米、岩田町（三丁目を除く。）、瓜生堂一丁目、加納（一丁目から四丁目までに限る。）、上石切町、上四条町、上六万寺町、川中、川田、河内町、神田町、喜里川町、北石切町、北鴻池町、客坊町、日下町、五条町、鴻池町、鴻池徳庵町、鴻池本町、鴻池元町、古箕輪、桜町、四条町、島之内、下六万寺町、昭和町、新池島町、新鴻池町、新町、新庄、末広町、角田、善根寺町、鷹殿町、宝町、立花町、玉串町西、玉串町東、玉串元町、豊浦町、鳥居町、中石切町、中新開、中野、中鴻池町、南荘町、西石切町、西岩田一丁目、西鴻池町、額田町、布市町、箱殿町、花園西町、花園東町、花園本町、東石切町、東鴻池町、東豊浦町、東山町、菱江、菱屋東、瓢箪山町、本庄中一丁目、本町、松原、松原南、水走、南鴻池町、南四条町、箕輪、御幸町、元町、山手町、弥生町、横小路町、横枕、横枕西、横枕南、吉田、吉田本町、吉田下島、吉原、六万寺町および若草町に限る。）、藤井寺市、八尾市（竹渕、竹渕西および竹渕東を除く。）
0721,富田林,大阪府,大阪府河内長野市、富田林市（青葉丘、加太、廿山、五軒家および新青葉丘町を除く。）、南河内郡
0725,和泉,大阪府,大阪府和泉市、泉大津市、泉北郡（忠岡町新浜を除く。）
073,和歌山,和歌山県,和歌山県海南市、和歌山市、海草郡
0735,新宮,三重県,三重県南牟婁郡紀宝町、和歌山県新宮市、田辺市本宮町、東牟婁郡（北山村、太地町および那智勝浦町に限る。）
0735,串本,和歌山県,和歌山県東牟婁郡（串本町および古座川町に限る。）
0736,岩出,和歌山県,和歌山県岩出市、紀の川市
0736,和歌山橋本,和歌山県,和歌山県橋本市、伊都郡（かつらぎ町（花園新子、花園池ノ窪、花園北寺、花園久木、花園中南および花園梁瀬に限る。）を除く。）
0737,湯浅,和歌山県,和歌山県有田市、有田郡、伊都郡かつらぎ町（花園新子、花園池ノ窪、花園北寺、花園久木、花園中南および花園梁瀬に限る。）
0738,御坊,和歌山県,和歌山県御坊市、日高郡（印南町、日高町、日高川町、美浜町および由良町に限る。）
0739,田辺,和歌山県,和歌山県田辺市（本宮町を除く。）、西牟婁郡、日高郡みなべ町
0740,今津,滋賀県,滋賀県高島市
0742,奈良,奈良県,奈良県奈良市（藺生町、荻町、小倉町、上深川町、下深川町、月ヶ瀬石打、月ヶ瀬尾山、月ヶ瀬嵩、月ヶ瀬月瀬、月ヶ瀬長引、月ヶ瀬桃香野、都祁小山戸町、都祁甲岡町、都祁こぶしが丘、都祁白石町、都祁相河町、都祁友田町、都祁吐山町、都祁馬場町、都祁南之庄町、針ヶ別所町、針町および来迎寺町を除く。）
0743,奈良,大阪府,大阪府四條畷市（上田原、さつきヶ丘、下田原、田原台および緑風台に限る。）、京都府相楽郡（笠置町および南山城村に限る。）、奈良県生駒市、宇陀市（室生小原、室生染田、室生多田および室生無山に限る。）、天理市、奈良市（藺生町、荻町、小倉町、上深川町、下深川町、月ヶ瀬石打、月ヶ瀬尾山、月ヶ瀬嵩、月ヶ瀬月瀬、月ヶ瀬長引、月ヶ瀬桃香野、都祁小山戸町、都祁甲岡町、都祁こぶしが丘、都祁白石町、都祁相河町、都祁友田町、都祁吐山町、都祁馬場町、都祁南之庄町、針ヶ別所町、針町および来迎寺町に限る。）、大和郡山市、生駒郡安堵町、磯城郡川西町下永、山辺郡
0744,大和高田,奈良県,奈良県橿原市、桜井市、磯城郡田原本町、高市郡（明日香村および高取町（越智、車木、寺崎および丹生谷を除く。）に限る。）
0745,大和高田,奈良県,奈良県香芝市、葛城市、御所市、大和高田市、生駒郡（斑鳩町、三郷町および平群町に限る。）、北葛城郡、磯城郡（川西町（下永を除く。）および三宅町に限る。）、高市郡高取町（越智、車木、寺崎および丹生谷に限る。）、吉野郡大淀町（今木、大岩および鉾立に限る。）
0745,大和榛原,奈良県,奈良県宇陀市（室生小原、室生染田、室生多田および室生無山を除く。）、宇陀郡
0746,吉野,奈良県,奈良県吉野郡（大淀町（北野、北六田、中増、西増、新野、馬佐、比曽および増口に限る。）、川上村、東吉野村および吉野町に限る。）
0746,十津川,奈良県,奈良県吉野郡十津川村
07468,上北山,奈良県,奈良県吉野郡（上北山村および下北山村に限る。）
0747,五条,奈良県,奈良県五條市、吉野郡野迫川村
0747,下市,奈良県,奈良県吉野郡（大淀町（今木、大岩、北野、北六田、中増、西増、新野、馬佐、比曽、鉾立および増口を除く。）、黒滝村、下市町および天川村に限る。）
0748,八日市,滋賀県,滋賀県近江八幡市、東近江市（愛東外町、青山町、池庄町、池之尻町、市ヶ原町、今在家町、妹町、上中野町、梅林町、大沢町、大清水町、大萩町、大林町、小倉町、長町、上岸本町、上山町、祇園町、北坂町、北清水町、北花沢町、北菩提寺町、小池町、小田苅町、小八木町、下一色町、下岸本町、下里町、下中野町、清水中町、勝堂町、僧坊町、曽根町、園町、大覚寺町、中一色町、中岸本町、中里町、中戸町、鯰江町、西菩提寺町、百済寺甲町、百済寺町、百済寺本町、平尾町、平松町、平柳町、南清水町、南花沢町、南菩提寺町、湯屋町、横溝町および読合堂町を除く。）、蒲生郡
0748,水口,滋賀県,滋賀県甲賀市、湖南市
0749,彦根,滋賀県,滋賀県東近江市（愛東外町、青山町、池庄町、池之尻町、市ヶ原町、今在家町、妹町、上中野町、梅林町、大沢町、大清水町、大萩町、大林町、小倉町、長町、上岸本町、上山町、祇園町、北坂町、北清水町、北花沢町、北菩提寺町、小池町、小田苅町、小八木町、下一色町、下岸本町、下里町、下中野町、清水中町、勝堂町、僧坊町、曽根町、園町、大覚寺町、中一色町、中岸本町、中里町、中戸町、鯰江町、西菩提寺町、百済寺甲町、百済寺町、百済寺本町、平尾町、平松町、平柳町、南清水町、南花沢町、南菩提寺町、湯屋町、横溝町および読合堂町に限る。）、彦根市、犬上郡、愛知郡
0749,長浜,滋賀県,滋賀県長浜市、米原市
075,京都,大阪府,大阪府三島郡、京都府京都市（右京区京北室谷町および伏見区醍醐（一ノ切町、二ノ切町および三ノ切町に限る。）を除く。）、長岡京市、向日市、八幡市、乙訓郡、久世郡久御山町（市田、栄、佐古、佐山、下津屋、田井および林を除く。）
076,金沢,石川県,石川県金沢市、かほく市、野々市市、白山市、河北郡、能美郡
076,富山,富山県,富山県富山市、滑川市、中新川郡
0761,小松,石川県,石川県小松市、能美市
0761,加賀,石川県,石川県加賀市
0763,福野,富山県,富山県砺波市、南砺市
0765,魚津,富山県,富山県魚津市、黒部市、下新川郡
0766,高岡,富山県,富山県射水市、小矢部市、高岡市、氷見市
0767,七尾,石川県,石川県七尾市、鹿島郡
0767,羽咋,石川県,石川県羽咋市、羽咋郡
0768,輪島,石川県,石川県輪島市、鳳珠郡穴水町
0768,能都,石川県,石川県珠洲市、鳳珠郡能登町
077,大津,京都府,京都府京都市伏見区醍醐（一ノ切町、二ノ切町および三ノ切町に限る。）、滋賀県大津市、草津市、守山市、野洲市、栗東市
0770,敦賀,福井県,福井県敦賀市、三方郡、三方上中郡若狭町（相田、生倉、井崎、岩屋、上野、海山、上瀬、小川、北前川、気山、倉見、佐古、島の内、塩坂越、成願寺、白屋、世久見、田井、田上、館川、田名、中央、常神、鳥浜、成出、能登野、東黒田、藤井、三方、神子、南前川、向笠、遊子および横渡に限る。）
0770,小浜,福井県,福井県小浜市、大飯郡、三方上中郡若狭町（相田、生倉、井崎、岩屋、上野、海山、上瀬、小川、北前川、気山、倉見、佐古、島の内、塩坂越、成願寺、白屋、世久見、田井、田上、館川、田名、中央、常神、鳥浜、成出、能登野、東黒田、藤井、三方、神子、南前川、向笠、遊子および横渡を除く。）
0771,亀岡,京都府,京都府亀岡市、南丹市八木町
0771,園部,京都府,京都府京都市右京区京北室谷町、南丹市（八木町を除く。）、船井郡
0772,宮津,京都府,京都府宮津市、与謝郡
0772,峰山,京都府,京都府京丹後市
0773,福知山,京都府,京都府綾部市、福知山市
0773,舞鶴,京都府,京都府舞鶴市
0774,宇治,京都府,京都府宇治市、木津川市、京田辺市、城陽市、久世郡久御山町（市田、栄、佐古、佐山、下津屋、田井および林に限る。）、相楽郡（精華町および和束町に限る。）、綴喜郡
0776,福井,福井県,福井県あわら市、坂井市、福井市、吉田郡
0778,武生,福井県,福井県越前市、鯖江市、今立郡、南条郡、丹生郡
0779,大野,福井県,福井県大野市、勝山市
078,神戸,兵庫県,兵庫県明石市、加古川市平岡町土山、神戸市（北区生野高原住宅を除く）、西宮市（北六甲台、すみれ台および山口町に限る。）、加古郡播磨町（上野添、北野添、古宮、西野添、野添、野添城、東野添、東新島および二子に限る。）
079,姫路,兵庫県,兵庫県高砂市（北浜町北脇および北浜町西浜に限る。）、たつの市御津町、姫路市（安富町を除く。）、揖保郡
079,加古川,兵庫県,兵庫県加古川市（平岡町土山を除く。）、高砂市（北浜町北脇および北浜町西浜を除く。）、加古郡（播磨町（上野添、北野添、古宮、西野添、野添、野添城、東野添、東新島および二子に限る。）を除く。）
079,三田,兵庫県,兵庫県三田市、篠山市
079,八鹿,兵庫県,兵庫県朝来市、養父市
0790,播磨山崎,兵庫県,兵庫県宍粟市、姫路市安富町、佐用郡
0790,福崎,兵庫県,兵庫県加西市、神崎郡
0791,竜野,兵庫県,兵庫県たつの市（新宮町角亀および御津町を除く。）
0791,相生,兵庫県,兵庫県相生市、赤穂市、たつの市新宮町角亀、赤穂郡
0794,三木,兵庫県,兵庫県小野市、三木市
0795,西脇,兵庫県,兵庫県加東市、西脇市、多可郡
0795,丹波柏原,兵庫県,兵庫県丹波市
0796,豊岡,兵庫県,兵庫県豊岡市、美方郡香美町香住区
0796,浜坂,兵庫県,兵庫県美方郡（香美町香住区を除く。）
0797,西宮,兵庫県,兵庫県芦屋市、宝塚市（鹿塩、駒の町、新明和町、長尾台、仁川旭ガ丘、仁川うぐいす台、仁川北、仁川台、仁川高台、仁川高丸、仁川団地、仁川月見ガ丘、仁川宮西町、花屋敷荘園、花屋敷つつじガ丘、花屋敷松ガ丘、雲雀丘、雲雀丘山手およびふじガ丘を除く。）、西宮市（清瀬台、塩瀬町名塩、塩瀬町生瀬、名塩ガーデン、名塩山荘、名塩新町、名塩茶園町、名塩南台、生瀬高台、生瀬町、生瀬町東町、花の峯、東山台、宝生ヶ丘および青葉台に限る。）、神戸市（北区生野高原住宅に限る。）
0798,西宮,兵庫県,兵庫県宝塚市（鹿塩、駒の町、新明和町、仁川旭ガ丘、仁川うぐいす台、仁川北、仁川台、仁川高台、仁川高丸、仁川団地、仁川月見ガ丘および仁川宮西町に限る。）、西宮市（北六甲台、すみれ台、山口町、清瀬台、塩瀬町名塩、塩瀬町生瀬、名塩ガーデン、名塩山荘、名塩新町、名塩茶園町、名塩南台、生瀬高台、生瀬町、生瀬町東町、花の峯、東山台、宝生ヶ丘および青葉台を除く。）
0799,洲本,兵庫県,兵庫県洲本市、南あわじ市
0799,津名,兵庫県,兵庫県淡路市
082,広島,広島県,広島県広島市（佐伯区（杉並台および湯来町に限る。）を除く。）、安芸郡
082,東広島,広島県,広島県東広島市（安芸津町、黒瀬学園台、黒瀬春日野、黒瀬切田が丘、黒瀬桜が丘、黒瀬町市飯田、黒瀬町大多田、黒瀬町小多田、黒瀬町兼沢、黒瀬町兼広、黒瀬町上保田、黒瀬町川角、黒瀬町切田、黒瀬町国近、黒瀬町菅田、黒瀬町津江、黒瀬町乃美尾、黒瀬町丸山、黒瀬町南方、黒瀬町宗近柳国、黒瀬楢原北、黒瀬楢原西、黒瀬楢原東および黒瀬松ケ丘を除く。）
0820,柳井,山口県,山口県光市（岩田、岩田立野、塩田、束荷および三輪に限る。）、柳井市、熊毛郡
0820,久賀,山口県,山口県大島郡
0823,呉,広島県,広島県江田島市、呉市、東広島市（黒瀬学園台、黒瀬春日野、黒瀬切田が丘、黒瀬桜が丘、黒瀬町市飯田、黒瀬町大多田、黒瀬町小多田、黒瀬町兼沢、黒瀬町兼広、黒瀬町上保田、黒瀬町川角、黒瀬町切田、黒瀬町国近、黒瀬町菅田、黒瀬町津江、黒瀬町乃美尾、黒瀬町丸山、黒瀬町南方、黒瀬町宗近柳国、黒瀬楢原北、黒瀬楢原西、黒瀬楢原東および黒瀬松ケ丘に限る。）
0824,三次,広島県,広島県三次市（甲奴町を除く。）
0824,庄原,広島県,広島県庄原市（東城町を除く。）
0826,千代田,広島県,広島県山県郡北広島町（雲耕、移原、大暮、大利原、大元、奥中原、奥原、苅屋形、川小田、草安、荒神原、小原、才乙、高野、土橋、中祖、南門原、西八幡原、橋山、東八幡原、細見、政所、溝口、宮地および米沢を除く。）
0826,安芸吉田,広島県,広島県安芸高田市
0826,加計,広島県,広島県山県郡（安芸太田町および北広島町（雲耕、移原、大暮、大利原、大元、奥中原、奥原、苅屋形、川小田、草安、荒神原、小原、才乙、高野、土橋、中祖、南門原、西八幡原、橋山、東八幡原、細見、政所、溝口、宮地および米沢に限る。）に限る。）
0827,岩国,広島県,広島県大竹市、山口県岩国市、玖珂郡
0829,廿日市,広島県,広島県廿日市市、広島市佐伯区（杉並台および湯来町に限る。）
083,下関,山口県,山口県下関市
083,山口,山口県,山口県山口市（阿知須、徳地伊賀地、徳地小古祖、徳地上村、徳地岸見、徳地串、徳地鯖河内、徳地島地、徳地野谷、徳地引谷、徳地深谷、徳地藤木、徳地船路、徳地堀、徳地三谷、徳地八坂、徳地山畑および徳地柚木を除く。）
08396,山口,山口県,山口県美祢市美東町
0833,下松,山口県,山口県下松市、光市（岩田、岩田立野、塩田、束荷および三輪を除く。）、周南市（大河内、奥関屋、勝間ケ丘、勝間原、熊毛中央、御所尾原、小松原、幸ケ丘、自由ケ丘、新清光台、清光台、清尾、高水原、鶴見台、中村、原、樋口、緑ケ丘、八代、安田、夢ケ丘、呼坂および呼坂本町に限る｡ ）
